brand_name,parent_company_name,id
������������,������������,������������
����������,����������,����������
����������������,����������������,����������������
��������������,��������������,��������������
������������������,������������������,������������������
����������������������,����������������������,����������������������
��������,��������,��������
����������-����,����������-����,����������-����
-,unbranded,unbranded
�������� ������,�������� ������,�������� ������
�������������� ������,�������������� ������,�������������� ������
�������� ��������������,�������� ��������������,�������� ��������������
������ ��������������,������ ��������������,������ ��������������
������������ ��������,������������ ��������,������������ ��������
���������� ��������������,���������� ��������������,���������� ��������������
�������������� ������ ��������,�������������� ������ ��������,�������������� ������ ��������
�������� ������ ��������,�������� ������ ��������,�������� ������ ��������
���������� �������������� ����������,���������� �������������� ����������,���������� �������������� ����������
"���������������������� ����������������  (���� ��������������������"")""","���������������������� ����������������  (���� ��������������������"")""","���������������������� ����������������  (���� ��������������������"")"""
�������� ������������������������ ������������ ����������������������(chexhen mineral water),�������� ������������������������ ������������ ����������������������(chexhen mineral water),�������� ������������������������ ������������ ����������������������(chexhen mineral water)
�������� �������������� ��������(x5 retail group),�������� �������������� ��������(x5 retail group),�������� �������������� ��������(x5 retail group)
"������ ������������""""","������ ������������""""","������ ������������"""""
�������� ��������(������������ ����������),�������� ��������(������������ ����������),�������� ��������(������������ ����������)
������������ ��������(coca cola),������������ ��������(coca cola),������������ ��������(coca cola)
�������� ��������������(heineken,�������� ��������������(heineken,�������� ��������������(heineken
�������������� 22 ��������������,�������������� 22 ��������������,�������������� 22 ��������������
�������������� 7,�������������� 7,�������������� 7
�������� team,�������� team,�������� team
����������������������������(������-������),����������������������������(������-������),����������������������������(������-������)
"����������������(������������ ���������������� ������������ ����������������)""","����������������(������������ ���������������� ������������ ����������������)""","����������������(������������ ���������������� ������������ ����������������)"""
����������������(�������� ���������� ��������),����������������(�������� ���������� ��������),����������������(�������� ���������� ��������)
����������(�������� �� ����),����������(�������� �� ����),����������(�������� �� ����)
��������������������(������������������������ ����������������),��������������������(������������������������ ����������������),��������������������(������������������������ ����������������)
����������������(���������� ������������������),����������������(���������� ������������������),����������������(���������� ������������������)
����������������(���������� ����������������),����������������(���������� ����������������),����������������(���������� ����������������)
����������(���������� vita),����������(���������� vita),����������(���������� vita)
������������������������(����������������),������������������������(����������������),������������������������(����������������)
����������(������������),����������(������������),����������(������������)
����������(coca-cola),����������(coca-cola),����������(coca-cola)
**chuckie,nestlé,q160746
**unsure other type of material,**unsure other type of material,**unsure other type of material
**zest-o,zest-o corporation,q8069688
?,suntory,suntory
07/11/2020,07/11/2020,07/11/2020
1-2 item from various brands,federation of migros cooperatives,q680727
1-2 item frrom various brands,coop,coop
1 bread,1 bread,1 bread
1 no shantipuri jorda,mamun chemical workers,mamun chemical workers
1 to 3,shri raja industries,shri raja industries
1.2.3,1.2.3,1.2.3
100 grand,nestle,nestle
100 piper,pernod ricard,q837049
100 plus,tanzania cigarette company,q22909263
100% ice cream,ind. e distrib. de sorvetes cem por cento ice cream,ind. e distrib. de sorvetes cem por cento ice cream
100% plombіr,100% plombіr,100% plombіr
100p,100p,100p
100plus,fraser and neave,q3086676
12 oz angry orchard bottle,boston beer company,q894558
12 oz dot 3 break fluid bottle,o reilly auto parts,o reilly auto parts
